id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kst_location_user,kst.location.user,model_kst_location,kst_units_group_user,1,1,1,0
access_kst_location_manager,kst.location.manager,model_kst_location,kst_units_group_manager,1,1,1,1
access_kst_unit_category_user,kst.unit.category.user,model_kst_unit_category,kst_units_group_user,1,1,1,0
access_kst_unit_category_manager,kst.unit.category.manager,model_kst_unit_category,kst_units_group_manager,1,1,1,1
access_kst_lessor_user,kst.lessor.user,model_kst_lessor,kst_units_group_user,1,1,1,0
access_kst_lessor_manager,kst.lessor.manager,model_kst_lessor,kst_units_group_manager,1,1,1,1
access_kst_lessee_user,kst.lessee.user,model_kst_lessee,kst_units_group_user,1,1,1,0
access_kst_lessee_manager,kst.lessee.manager,model_kst_lessee,kst_units_group_manager,1,1,1,1
access_kst_unit_user,kst.unit.user,model_kst_unit,kst_units_group_user,1,1,1,0
access_kst_unit_manager,kst.unit.manager,model_kst_unit,kst_units_group_manager,1,1,1,1
access_kst_contract_user,kst.contract.user,model_kst_contract,kst_units_group_user,1,1,1,0
access_kst_contract_manager,kst.contract.manager,model_kst_contract,kst_units_group_manager,1,1,1,1
access_kst_unit_rent_transaction_user,kst.unit.rent.transaction.user,model_kst_unit_rent_transaction,kst_units_group_user,1,1,1,0
access_kst_unit_rent_transaction_manager,kst.unit.rent.transaction.manager,model_kst_unit_rent_transaction,kst_units_group_manager,1,1,1,1


