id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kst_market_user,access_kst_market_user,model_kst_market,markets_group_user,1,0,0,0
access_kst_market_manager,access_kst_market_manager,model_kst_market,markets_group_manager,1,1,1,1
access_kst_tenant_user,access_kst_tenant_user,model_kst_tenant,markets_group_user,1,0,0,0
access_kst_tenant_manager,access_kst_tenant_manager,model_kst_tenant,markets_group_manager,1,1,1,1
access_kst_market_pay_type_user,access_kst_market_pay_type_user,model_kst_market_pay_type,markets_group_user,1,0,0,0
access_kst_market_pay_type_manager,access_kst_market_pay_type_manager,model_kst_market_pay_type,markets_group_manager,1,1,1,1
access_kst_stall_user,access_kst_stall_user,model_kst_stall,markets_group_user,1,0,0,0
access_kst_stall_manager,access_kst_stall_manager,model_kst_stall,markets_group_manager,1,1,1,1
access_kst_utility_bill_user,access_kst_utility_bill_user,model_kst_utility_bill,markets_group_user,1,1,1,0
access_kst_utility_bill_manager,access_kst_utility_bill_manager,model_kst_utility_bill,markets_group_manager,1,1,1,1
access_kst_market_rent_transaction_user,access_kst_market_rent_transaction_user,model_kst_market_rent_transaction,markets_group_user,1,1,1,0
access_kst_market_rent_transaction_manager,access_kst_market_rent_transaction_manager,model_kst_market_rent_transaction,markets_group_manager,1,1,1,1
access_kst_market_utility_transaction_user,access_kst_market_utility_transaction_user,model_kst_market_utility_transaction,markets_group_user,1,1,1,0
access_kst_market_utility_transaction_manager,access_kst_market_utility_transaction_manager,model_kst_market_utility_transaction,markets_group_manager,1,1,1,1
access_kst_stall_scheduled_payment_user,access_kst_stall_scheduled_payment_user,model_kst_stall_scheduled_payment,markets_group_user,1,0,1,1
access_kst_stall_scheduled_payment_manager,access_kst_stall_scheduled_payment_manager,model_kst_stall_scheduled_payment,markets_group_manager,1,1,1,1


